=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.15 -N 500 -V 0 -S 0 -E 20 -H 80 -D -batch-size 32
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.3206548631278499
    Attrib xybar    -0.7867452271268079
    Attrib x2ybr    0.5432399849668744
    Attrib xy2br    -0.18509410935886159
    Attrib x-ege    0.2924469004797661
    Attrib xegvy    -0.5851738981524947
    Attrib y-ege    -0.7560568664790595
    Attrib yegvx    -0.21309844030065792
Node 90
    Inputs    Weights
    Threshold    0.02145898307715518
    Attrib x-box    0.07956495644888414
    Attrib y-box    0.027186767894156184
    Attrib width    -0.009905030020627374
    Attrib high    0.04470640859548423
    Attrib onpix    -0.046768778914224166
    Attrib x-bar    0.03197069875239549
    Attrib y-bar    0.15267547469402215
    Attrib x2bar    0.13665261550849636
    Attrib y2bar    0.05980519762930907
    Attrib xybar    0.02628449664722634
    Attrib x2ybr    0.10315609377409496
    Attrib xy2br    0.11161103491255717
    Attrib x-ege    -0.028264858087798134
    Attrib xegvy    -0.09380856210619441
    Attrib y-ege    0.14040851459309267
    Attrib yegvx    -0.018121615234538042
Node 91
    Inputs    Weights
    Threshold    -0.1548035155192846
    Attrib x-box    -0.1320647572605931
    Attrib y-box    -0.18444606865288657
    Attrib width    0.3644784825457668
    Attrib high    0.04311743397018533
    Attrib onpix    -0.0017451538966027063
    Attrib x-bar    0.37379252146845177
    Attrib y-bar    0.03751231968534512
    Attrib x2bar    0.20601499751479269
    Attrib y2bar    -0.30660719812467035
    Attrib xybar    -0.10350438049790116
    Attrib x2ybr    -0.6944429737650499
    Attrib xy2br    0.31305283943095197
    Attrib x-ege    -0.22485251657351665
    Attrib xegvy    -0.7334223873106602
    Attrib y-ege    0.3276853827358316
    Attrib yegvx    -0.21392193858280534
Node 92
    Inputs    Weights
    Threshold    0.051260566721203306
    Attrib x-box    -0.013275578093503465
    Attrib y-box    -0.049090976537354246
    Attrib width    -0.12333925688466944
    Attrib high    0.08618950017125403
    Attrib onpix    0.422356056671634
    Attrib x-bar    -0.36123274805825295
    Attrib y-bar    -0.14323390510528222
    Attrib x2bar    0.250257451266411
    Attrib y2bar    0.2325749820187629
    Attrib xybar    0.03960243274100328
    Attrib x2ybr    0.1025321665178247
    Attrib xy2br    -0.02402801817223323
    Attrib x-ege    -0.14391882179099424
    Attrib xegvy    0.21926565615620583
    Attrib y-ege    0.289452401544488
    Attrib yegvx    -0.0365787047043786
Node 93
    Inputs    Weights
    Threshold    -0.00894820308791877
    Attrib x-box    0.2136998037897866
    Attrib y-box    0.08739378943838741
    Attrib width    -0.44229498839119763
    Attrib high    -0.008600008997717477
    Attrib onpix    0.30049520897098
    Attrib x-bar    0.08042519071152629
    Attrib y-bar    0.22547252003634743
    Attrib x2bar    0.5467159319740563
    Attrib y2bar    0.7258207854790574
    Attrib xybar    -0.0500472872852538
    Attrib x2ybr    0.4799586710684287
    Attrib xy2br    0.4186014255050858
    Attrib x-ege    -0.47409305814225494
    Attrib xegvy    0.3773265585380996
    Attrib y-ege    -0.35480193139993077
    Attrib yegvx    -0.8094333534244464
Node 94
    Inputs    Weights
    Threshold    -0.05929934252138603
    Attrib x-box    0.06513442074844035
    Attrib y-box    0.14023449212125932
    Attrib width    0.33598788079713027
    Attrib high    0.07046418235835865
    Attrib onpix    -0.12010474575643261
    Attrib x-bar    -0.5169922142317437
    Attrib y-bar    -0.09003175281838359
    Attrib x2bar    0.43985305950608955
    Attrib y2bar    -0.17800727864365276
    Attrib xybar    0.2792564171719531
    Attrib x2ybr    -0.03269010524869498
    Attrib xy2br    -0.38328569423468783
    Attrib x-ege    0.05773562914216217
    Attrib xegvy    0.29667525166008263
    Attrib y-ege    -0.4736742602307105
    Attrib yegvx    -0.0605721449382978
Node 95
    Inputs    Weights
    Threshold    -0.057310382910370355
    Attrib x-box    0.025451140597378272
    Attrib y-box    -0.27682687325583416
    Attrib width    0.1728596252443369
    Attrib high    0.520820205882358
    Attrib onpix    -0.4973948412388363
    Attrib x-bar    0.5776464654625604
    Attrib y-bar    0.23738392142295991
    Attrib x2bar    -0.301218824059658
    Attrib y2bar    0.734268240844056
    Attrib xybar    -0.10515026475531113
    Attrib x2ybr    0.02276967647098818
    Attrib xy2br    -0.09761617800553551
    Attrib x-ege    0.31942717182802755
    Attrib xegvy    -0.5096667087467854
    Attrib y-ege    -0.33645203189869965
    Attrib yegvx    -0.41281998525253893
Node 96
    Inputs    Weights
    Threshold    -0.0041548465715348405
    Attrib x-box    0.08471189321225878
    Attrib y-box    -0.0877612784536412
    Attrib width    -0.04350714328901745
    Attrib high    -0.12388656143663815
    Attrib onpix    -0.012534697351749037
    Attrib x-bar    0.27174368588505954
    Attrib y-bar    0.235288876748564
    Attrib x2bar    0.05313945482660599
    Attrib y2bar    0.0321162027440819
    Attrib xybar    -0.03033312272176966
    Attrib x2ybr    0.1475429341422778
    Attrib xy2br    0.2818216770430987
    Attrib x-ege    -0.21974995457152552
    Attrib xegvy    0.17420702396305018
    Attrib y-ege    0.40937139975684966
    Attrib yegvx    0.11018404720269195
Node 97
    Inputs    Weights
    Threshold    0.023130806252462235
    Attrib x-box    0.10813790701353225
    Attrib y-box    0.12410925985765862
    Attrib width    -0.027691457111104194
    Attrib high    0.07018351806131573
    Attrib onpix    0.07549351931228514
    Attrib x-bar    0.005111691826358938
    Attrib y-bar    0.02987288163547839
    Attrib x2bar    0.20365951022220272
    Attrib y2bar    -0.04595658209356889
    Attrib xybar    -0.15074068119331338
    Attrib x2ybr    0.17573702722222426
    Attrib xy2br    -0.22401932499219096
    Attrib x-ege    0.08873399052051859
    Attrib xegvy    0.013164855015874397
    Attrib y-ege    -0.006491496901222981
    Attrib yegvx    0.18201654926810767
Node 98
    Inputs    Weights
    Threshold    0.024578508301266365
    Attrib x-box    0.1569737260585093
    Attrib y-box    0.00473039573974601
    Attrib width    -0.025367826350747212
    Attrib high    0.028123484914321935
    Attrib onpix    0.2720392330065031
    Attrib x-bar    0.10735749508093352
    Attrib y-bar    0.3204161700803072
    Attrib x2bar    0.35928310056584783
    Attrib y2bar    0.03417952113580529
    Attrib xybar    -0.05518597880459324
    Attrib x2ybr    0.305541165595391
    Attrib xy2br    -0.24111072207977757
    Attrib x-ege    -0.11061650648248286
    Attrib xegvy    0.2445292717378502
    Attrib y-ege    0.04563106710599078
    Attrib yegvx    -0.037380840054665784
Node 99
    Inputs    Weights
    Threshold    0.0304493088902646
    Attrib x-box    0.11899223421105817
    Attrib y-box    0.05792895337979367
    Attrib width    -0.10680300468530221
    Attrib high    -0.028091237780302158
    Attrib onpix    0.11097549599670622
    Attrib x-bar    0.010471056118766633
    Attrib y-bar    0.07584938378942349
    Attrib x2bar    0.1770286424983041
    Attrib y2bar    0.12067227846660847
    Attrib xybar    -0.29819825665584127
    Attrib x2ybr    0.38246447049844323
    Attrib xy2br    0.05432458559408212
    Attrib x-ege    0.23507051312558577
    Attrib xegvy    -0.04234195628471616
    Attrib y-ege    -0.06948561239067051
    Attrib yegvx    0.11423928836937476
Node 100
    Inputs    Weights
    Threshold    0.038795779103982374
    Attrib x-box    0.08823101029707553
    Attrib y-box    0.08168558914150961
    Attrib width    0.06426836820921548
    Attrib high    0.051397748425479416
    Attrib onpix    -0.053915880507384446
    Attrib x-bar    -0.07497205775096408
    Attrib y-bar    0.046767512798407004
    Attrib x2bar    -0.054081202947877105
    Attrib y2bar    0.23525237107685334
    Attrib xybar    0.027422695698040324
    Attrib x2ybr    0.23500196146055735
    Attrib xy2br    -0.060679648864765116
    Attrib x-ege    0.09737050238998023
    Attrib xegvy    -0.17035167146425315
    Attrib y-ege    0.043775012731991275
    Attrib yegvx    0.046856813460584484
Node 101
    Inputs    Weights
    Threshold    -0.08991298953956167
    Attrib x-box    0.11068254180670704
    Attrib y-box    0.10557080692645522
    Attrib width    0.03471798198192985
    Attrib high    0.030278372385593392
    Attrib onpix    -0.5718608871516146
    Attrib x-bar    -0.10704224275571021
    Attrib y-bar    0.04983966244656652
    Attrib x2bar    -0.043726151186219565
    Attrib y2bar    -0.047013877579586805
    Attrib xybar    -0.20551094538906986
    Attrib x2ybr    0.14764986278856354
    Attrib xy2br    -0.1906014590280362
    Attrib x-ege    -0.07122886865206199
    Attrib xegvy    0.15905550395578774
    Attrib y-ege    0.36911112665677853
    Attrib yegvx    0.2702103270800438
Node 102
    Inputs    Weights
    Threshold    -0.360006984613399
    Attrib x-box    -0.056341009420645
    Attrib y-box    -0.504403662271501
    Attrib width    -0.06495434264426449
    Attrib high    0.3342704512713707
    Attrib onpix    0.13213060234754284
    Attrib x-bar    0.6083521962814186
    Attrib y-bar    -0.33175731947428955
    Attrib x2bar    -0.2136446120918359
    Attrib y2bar    -0.47239878153688086
    Attrib xybar    -0.05208899048453018
    Attrib x2ybr    0.2537873399432887
    Attrib xy2br    -0.17709463342797538
    Attrib x-ege    -0.1879280021257748
    Attrib xegvy    -0.02545793038321548
    Attrib y-ege    0.2743761508201828
    Attrib yegvx    -0.3627394670138174
Node 103
    Inputs    Weights
    Threshold    -0.30595540799446647
    Attrib x-box    -0.12712492039292256
    Attrib y-box    -0.11055739511332063
    Attrib width    0.03855207474107593
    Attrib high    0.19329417362621584
    Attrib onpix    -0.09779377002586634
    Attrib x-bar    -0.2517239921931078
    Attrib y-bar    -0.307674572847253
    Attrib x2bar    -0.28690006095859666
    Attrib y2bar    0.491199135510308
    Attrib xybar    -0.010169023389933767
    Attrib x2ybr    0.15856730337071734
    Attrib xy2br    -0.19981749894274994
    Attrib x-ege    -0.2226548445844144
    Attrib xegvy    0.5053080076617165
    Attrib y-ege    0.9414587895845784
    Attrib yegvx    -0.23762407140757155
Node 104
    Inputs    Weights
    Threshold    -0.06927133435136071
    Attrib x-box    0.025829032526232622
    Attrib y-box    0.030721058964178916
    Attrib width    -0.001234957021850873
    Attrib high    -0.09524847729649846
    Attrib onpix    0.08214130370344351
    Attrib x-bar    0.03618707839633874
    Attrib y-bar    0.02527305610744433
    Attrib x2bar    0.08199128467858509
    Attrib y2bar    -0.020065412675129544
    Attrib xybar    0.0901593694971772
    Attrib x2ybr    -0.05810535486245715
    Attrib xy2br    0.059145919024677085
    Attrib x-ege    0.17040190602518668
    Attrib xegvy    0.06590780907746348
    Attrib y-ege    -0.06821472968770671
    Attrib yegvx    0.09487782666906236
Node 105
    Inputs    Weights
    Threshold    -0.013895118149354459
    Attrib x-box    0.24160267385988374
    Attrib y-box    0.2219550293066728
    Attrib width    -0.13541999448648248
    Attrib high    0.15483231612627324
    Attrib onpix    -0.3205285985977691
    Attrib x-bar    0.21797259047892897
    Attrib y-bar    0.5129302337393238
    Attrib x2bar    0.16747219706462899
    Attrib y2bar    0.41067748290397843
    Attrib xybar    -0.2607714191960356
    Attrib x2ybr    0.12413390936801579
    Attrib xy2br    0.11972974307523299
    Attrib x-ege    -0.09047693670326615
    Attrib xegvy    0.2037076958692131
    Attrib y-ege    -0.3701220221007286
    Attrib yegvx    -0.1263815497660903
Class A
    Input
    Node 0
Class B
    Input
    Node 1
Class C
    Input
    Node 2
Class D
    Input
    Node 3
Class E
    Input
    Node 4
Class F
    Input
    Node 5
Class G
    Input
    Node 6
Class H
    Input
    Node 7
Class I
    Input
    Node 8
Class J
    Input
    Node 9
Class K
    Input
    Node 10
Class L
    Input
    Node 11
Class M
    Input
    Node 12
Class N
    Input
    Node 13
Class O
    Input
    Node 14
Class P
    Input
    Node 15
Class Q
    Input
    Node 16
Class R
    Input
    Node 17
Class S
    Input
    Node 18
Class T
    Input
    Node 19
Class U
    Input
    Node 20
Class V
    Input
    Node 21
Class W
    Input
    Node 22
Class X
    Input
    Node 23
Class Y
    Input
    Node 24
Class Z
    Input
    Node 25


Time taken to build model: 301.23 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0.11 seconds

=== Summary ===

Correctly Classified Instances        2542               74.7647 %
Incorrectly Classified Instances       858               25.2353 %
Kappa statistic                          0.7375
Mean absolute error                      0.0408
Root mean squared error                  0.1332
Relative absolute error                 55.2016 %
Root relative squared error             69.2651 %
Total Number of Instances             3400     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.880    0.008    0.828      0.880    0.853      0.847    0.988     0.909     A
                 0.883    0.027    0.546      0.883    0.675      0.681    0.981     0.743     B
                 0.870    0.010    0.734      0.870    0.797      0.792    0.982     0.866     C
                 0.876    0.014    0.727      0.876    0.795      0.789    0.972     0.772     D
                 0.571    0.008    0.745      0.571    0.647      0.640    0.957     0.653     E
                 0.779    0.014    0.669      0.779    0.720      0.711    0.955     0.727     F
                 0.416    0.009    0.650      0.416    0.507      0.506    0.930     0.478     G
                 0.388    0.004    0.745      0.388    0.510      0.528    0.892     0.379     H
                 0.832    0.009    0.799      0.832    0.815      0.807    0.956     0.830     I
                 0.718    0.003    0.890      0.718    0.795      0.793    0.966     0.868     J
                 0.758    0.013    0.696      0.758    0.726      0.716    0.966     0.708     K
                 0.824    0.003    0.907      0.824    0.863      0.860    0.954     0.862     L
                 0.877    0.005    0.877      0.877    0.877      0.872    0.980     0.926     M
                 0.750    0.006    0.854      0.750    0.799      0.791    0.962     0.742     N
                 0.787    0.021    0.605      0.787    0.684      0.675    0.943     0.714     O
                 0.767    0.009    0.779      0.767    0.773      0.764    0.927     0.804     P
                 0.729    0.012    0.707      0.729    0.718      0.706    0.936     0.758     Q
                 0.803    0.013    0.690      0.803    0.742      0.734    0.968     0.808     R
                 0.424    0.013    0.590      0.424    0.494      0.483    0.944     0.507     S
                 0.786    0.007    0.833      0.786    0.809      0.801    0.944     0.835     T
                 0.816    0.010    0.785      0.816    0.800      0.791    0.967     0.872     U
                 0.838    0.010    0.776      0.838    0.806      0.798    0.968     0.811     V
                 0.926    0.008    0.822      0.926    0.871      0.867    0.988     0.945     W
                 0.615    0.007    0.805      0.615    0.697      0.692    0.968     0.771     X
                 0.656    0.008    0.768      0.656    0.708      0.699    0.967     0.798     Y
                 0.805    0.011    0.725      0.805    0.763      0.755    0.980     0.809     Z
Weighted Avg.    0.748    0.010    0.754      0.748    0.743      0.737    0.960     0.769     

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   k   l   m   n   o   p   q   r   s   t   u   v   w   x   y   z   <-- classified as
 125   0   0   1   0   0   0   0   0   1   3   0   0   0   1   0   0   0   6   1   1   1   0   1   1   0 |   a = A
   0 106   0   1   0   0   0   0   1   0   0   0   0   0   2   1   0   8   0   0   0   0   0   1   0   0 |   b = B
   0   0  94   0   2   1   2   0   0   0   3   1   0   0   1   0   2   0   0   1   1   0   0   0   0   0 |   c = C
   0   5   0 120   0   0   1   2   0   4   0   0   0   1   0   2   0   1   0   0   1   0   0   0   0   0 |   d = D
   0   6   4   1  76   6  11   0   0   0   1   0   0   0   0   0   7   6   1   5   1   0   0   1   1   6 |   e = E
   1  10   0   6   1  95   0   0   0   0   0   0   0   0   0   3   0   0   0   4   1   0   1   0   0   0 |   f = F
   3   1  23   2   1   2  52   0   0   0  10   1   0   0   2   2  13   2   4   0   2   4   1   0   0   0 |   g = G
   1   3   1   5   0   2   1  38   0   1   1   0   2   4  15   2   1  10   0   1   5   3   0   2   0   0 |   h = H
   0   1   0   1   0   2   0   0 119   4   2   1   0   0   1   2   0   1   5   0   0   0   0   4   0   0 |   i = I
   1   1   0   5   0   2   0   0  11  89   0   0   0   1   0   6   0   0   5   0   1   0   0   2   0   0 |   j = J
   1   4   1   1   4   0   1   1   0   0  94   1   0   1   0   0   0   8   0   0   2   0   1   4   0   0 |   k = K
   0   3   3   0   4   0   3   0   0   0   1  98   0   0   0   0   2   1   2   0   0   0   0   1   0   1 |   l = L
   0   1   0   0   0   0   0   0   0   0   1   0 114   8   1   0   0   2   0   0   1   0   2   0   0   0 |   m = M
   0   0   0   4   0   0   0   4   0   0   7   0   1 117   5   4   0   1   0   0   7   0   4   1   1   0 |   n = N
   5   0   1   9   0   0   0   1   0   0   0   0   0   0 107   1   2   1   0   0   2   0   7   0   0   0 |   o = O
   0   5   1   3   1  10   3   0   0   0   1   0   0   0   1 102   0   0   0   0   0   0   0   0   6   0 |   p = P
   4   3   0   0   1   0   1   0   0   0   0   1   0   0  13   0  94   0   3   0   1   0   2   0   2   4 |   q = Q
   1  13   0   0   0   1   0   2   0   0   3   0   0   1   1   0   0  98   0   1   0   0   0   0   1   0 |   r = R
   4  21   0   1   2   8   3   0   6   0   0   4   0   0   0   0   3   2  59   0   0   2   0   2   2  20 |   s = S
   0   1   0   0   3   6   1   1   0   0   3   0   0   0   4   2   0   0   0 110   5   0   0   0   1   3 |   t = T
   2   0   0   0   1   0   0   0   0   0   0   0  11   3   9   0   0   0   0   0 124   0   2   0   0   0 |   u = U
   0   5   0   0   0   0   0   0   0   0   0   0   1   1   4   3   0   0   0   1   0 114   6   0   1   0 |   v = V
   1   0   0   0   0   0   0   1   0   0   0   0   1   0   6   0   0   0   0   0   1   0 125   0   0   0 |   w = W
   0   3   0   2   3   0   1   0  12   1   5   0   0   0   4   0   6   1   5   2   1   0   0  91   9   2 |   x = X
   0   0   0   3   0   7   0   1   0   0   0   0   0   0   0   1   2   0   0   6   1  23   1   0  86   0 |   y = Y
   2   2   0   0   3   0   0   0   0   0   0   1   0   0   0   0   1   0  10   0   0   0   0   3   1  95 |   z = Z

