=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.15 -N 500 -V 0 -S 0 -E 20 -H 120 -D -batch-size 32
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.21504933425120443
    Node 29    -0.16448604817077817
    Node 30    0.014246172290225874
    Node 31    0.12815423730099781
    Node 32    -0.02085602119266492
    Node 33    0.014262591920028935
    Node 34    -0.11706669456148695
    Node 35    -0.32509547151896095
    Node 36    -0.1561729398625204
    Node 37    -0.1981572469981164
    Node 38    0.2391832909201018
    Node 39    -0.13103974665006782
    Node 40    -0.08240027744820505
    Node 41    -0.2149078529214388
    Node 42    -0.026396381338768305
    Node 43    -0.06353537370728003
    Node 44    -0.15258171195270664
    Node 45    -0.21734529238526923
    Node 46    0.033495017536267054
    Node 47    -0.21463981184821435
    Node 48    -0.17076707820656395
    Node 49    -0.09413840463558744
    Node 50    0.020405171980914814
    Node 51    0.10499669700713009
    Node 52    -0.06557805597301929
    Node 53    -0.18805613250306497
    Node 54    0.010560379338491103
    Node 55    0.008823460137607207
    Node 56    -0.4013288988618881
    Node 57    0.0052801553203299
    Node 58    -0.35679536347477914
    Node 59    -0.09732742066790845
    Node 60    0.010470225430988621
    Node 61    -0.05894054551939298
    Node 62    0.032424745177850614
    Node 63    -0.1123017239162012
    Node 64    -0.06515769971824796
    Node 65    -0.103268267686801
    Node 66    0.016269835255025285
    Node 67    0.003415467081243405
    Node 68    -0.08263492800685773
    Node 69    -0.05362013073534812
    Node 70    -0.025224429751325318
    Node 71    -0.00976868629579421
    Node 72    -0.029633621349212075
    Node 73    -0.07063583816696814
    Node 74    0.13251155751644225
    Node 75    0.14000355365236206
    Node 76    -0.16074298980870833
    Node 77    0.0541002183249426
    Node 78    -0.013473449416587067
    Node 79    0.04625492504873523
    Node 80    0.12018090683092827
    Node 81    -0.001896017489233531
    Node 82    0.01682209683510905
    Node 83    0.09221990735142443
    Node 84    -0.18419211752814876
    Node 85    0.017473559719596576
    Node 86    -0.20320566931159606
    Node 87    -0.06962831840906163
    Node 88    0.05191905375481867
    Node 89    0.006950301706955182
    Node 90    0.025367709219218475
    Node 91    -0.11807635544835814
    Node 92    -0.39498558008065765
    Node 93    -0.11528686322726989
    Node 94    -0.26290086099990206
    Node 95    -0.4553593487856583
    Node 96    -0.07267932863925282
    Node 97    -0.028141508886154326
    Node 98    0.09258571127165345
    Node 99    -0.026214292271562984
    Node 100    -0.11700386847020319
    Node 101    -0.08234180873461971
    Node 102    0.0987797586611046
    Node 103    0.024001895288562586
    Node 104    0.06087600481719947
    Node 105    0.17085823432235978
    Node 106    -0.07200157908423954
    Node 107    0.04731882905911465
    Node 108    0.12032394106392305
    Node 109    0.04461941166471979
    Node 110    -0.024711218496342627
    Node 111    0.09570091386117519
    Node 112    0.21478006204533076
    Node 113    -0.15375902838418126
    Node 114    0.306964816657751
    Node 115    0.03431514551553704
    Node 116    -0.08208969530960093
    Node 117    -0.12213915002101647
    Node 118    -0.06763766016587307
    Node 119    -0.049853427349292184
    Node 120    -0.006115483371115775
    Node 121    -0.045563375698919814
    Node 122    -0.10778847283233443
    Node 123    -0.03172351515524313
    Node 124    -0.1183501081883298
    Node 125    -0.02624948612803203
    Node 126    -0.0030703923525675853
    Node 127    -0.07779761085746965
    Node 128    -0.07593951274555574
    Node 129    -0.007154239228814207
    Node 130    -0.1546953945499774
    Node 131    0.022166480966129175
    Node 132    -0.01168949715631755
    Node 133    -0.1060515062444881
    Node 134    -0.06803605687839076
    Node 135    0.0754976843140617
    Node 136    -0.19822698731379546
    Node 137    -0.040440086718326496
    Node 138    5.352257205918783E-4
    Node 139    0.0031949328600556163
    Node 140    0.06576856360886602
    Node 141    -0.051573867839428626
    Node 142    -0.042452243957805634
    Node 143    -0.08825216380802667
    Node 144    -0.0479483365884635
    Node 145    -0.007874886033086724
Node 8
    Inputs    Weights
    Threshold    -0.32591637760895603
    Node 26    -0.2670856542167333
    Node 27    0.3206627890695098
    Node 28    -0.045231158380923536
    Node 29    -0.11601156013733742
    Node 30    -0.05318250170191193
    Node 31    -0.06815043831852735
    Node 32    -0.09513733604688983
    Node 33    -0.03252802209045445
    Node 34    -0.11198265528900558
    Node 35    0.21330020065712788
    Node 36    -0.15243067563477677
    Node 37    -0.11503134691052391
    Node 38    -0.11384125614660347
    Node 39    -0.054254167300261745
    Node 40    -0.03585243950475409
    Node 41    -0.11149099342448333
    Node 42    -0.24965415281736442
    Node 43    -0.24068085399958358
    Node 44    0.31986960575213974
    Node 45    0.18369322385752648
    Node 46    -0.031640114325916575
    Node 47    -0.08750228051502427
    Node 48    0.6731083636442963
    Node 49    0.02398976114873667
    Node 50    -0.04483305375294536
    Node 51    -0.027576382464824398
    Node 52    0.002919655804312217
    Node 53    -0.10790228588378714
    Node 54    -0.03651825056755794
    Node 55    -0.06805834679679222
    Node 56    -0.06650132395500498
    Node 57    -0.22361680180147034
    Node 58    -0.11685265008069418
    Node 59    -0.4591550109829813
    Node 60    0.05973987042496973
    Node 61    -0.17334845722046655
    Node 62    -0.2226416514764092
    Node 63    -0.05086882959916979
    Node 64    0.003953235520360873
    Node 65    -0.044213726410616605
    Node 66    -0.03913819245269192
    Node 67    0.02984144890594436
    Node 68    -0.1869623672464026
    Node 69    0.3262788576341824
    Node 70    -0.05877632409920139
    Node 71    -0.04256977958733015
    Node 72    -0.05609438162775319
    Node 73    -0.055881800445460074
    Node 74    0.055903268071106745
    Node 75    -0.1302213266569908
    Node 76    -0.021111264201008985
    Node 77    -0.22889628743971954
    Node 78    -0.03899150810285043
    Node 79    -0.13572216706864512
    Node 80    -0.23648685139581316
    Node 81    -0.05611780375305797
    Node 82    -0.04859668507142705
    Node 83    -0.1407256384338453
    Node 84    0.14708139849523152
    Node 85    -0.12613840989305763
    Node 86    0.21374990724855514
    Node 87    -0.19036354206656583
    Node 88    -0.022576549735811042
    Node 89    0.010280607686431388
    Node 90    0.03027140615587582
    Node 91    -0.18322915322697744
    Node 92    0.36276218184721776
    Node 93    -0.09356919517252135
    Node 94    -0.05241441030012769
    Node 95    -0.4627990697653077
    Node 96    -0.14476844238439518
    Node 97    -0.04487929074163858
    Node 98    -0.017582810340060578
    Node 99    -0.17095837294040508
    Node 100    -0.06346798095093924
    Node 101    0.013485276669380493
    Node 102    -0.036647856138903076
    Node 103    -0.022250396461461527
    Node 104    -0.022587501842628668
    Node 105    0.04403484295422126
    Node 106    -0.23952004799975732
    Node 107    -0.23244620363991997
    Node 108    -0.213715659873978
    Node 109    -0.06074748187239351
    Node 110    -0.13970880570628444
    Node 111    -0.20692300745035774
    Node 112    -0.4050352186984574
    Node 113    -0.25382971255892456
    Node 114    -0.422854143856465
    Node 115    0.07372137185596854
    Node 116    -0.2854034428100552
    Node 117    -0.1261459119197617
    Node 118    -0.005694829293684732
    Node 119    -0.15195103897827394
    Node 120    -0.018000746231848407
    Node 121    0.0037252197576658737
    Node 122    -0.33935184409670627
    Node 123    -0.18762865845930354
    Node 124    -0.3375304238752038
    Node 125    -0.1889782955692556
    Node 126    -0.147329990087399
    Node 127    -0.011496769420185708
    Node 128    -0.012124703359540356
    Node 129    -0.05044433918843063
    Node 130    -0.06509376446121726
    Node 131    -0.004128131397396342
    Node 132    0.11585428229916993
    Node 133    -0.02993327870613488
    Node 134    0.016042365618592336
    Node 135    0.057587331071153686
    Node 136    -0.3733288546316136
    Node 137    -0.04937721861685626
    Node 138    -0.05195042419089091
    Node 139    -0.23660625951265973
    Node 140    -0.0646090444339673
    Node 141    0.07288260641444147
    Node 142    -0.16596236397215272
    Node 143    -0.4339636747788838
    Node 144    -0.1496417510892671
    Node 145    -0.11936109773542898
Node 9
    Inputs    Weights
    Threshold    -0.020720986796235127
    Node 26    0.31590675111051597
    Node 27    -0.4244623098312468
    Node 28    0.2369018695063796
    Node 29    -0.03433492643656511
    Node 30    -0.04100244197193105
    Node 31    -0.15925654396852093
    Node 32    0.052034808338313206
    Node 33    0.16866005562066322
    Node 34    -0.029506202910752167
    Node 35    -0.2599405280714883
    Node 36    -0.11053839198088174
    Node 37    -0.01885003697681011
    Node 38    -0.16058155074755123
    Node 39    -0.021974957477675857
    Node 40    0.0026584736607131007
    Node 41    -0.036613910925957914
    Node 42    0.02885367139337195
    Node 43    -0.2553093020550825
    Node 44    0.44212613921836263
    Node 45    -0.12345516743616138
    Node 46    0.01779751128541883
    Node 47    -0.06680767328252739
    Node 48    0.33255747833351507
    Node 49    -0.13109631360740578
    Node 50    -0.0411667837212851
    Node 51    -0.01958484000634227
    Node 52    0.006366779278522608
    Node 53    -0.17028639825783382
    Node 54    0.028387032885614914
    Node 55    -0.07610410334132663
    Node 56    -0.15741571246897704
    Node 57    -0.09945435338478255
    Node 58    -0.06991726678779786
    Node 59    0.5152583917895829
    Node 60    -0.05756868268113256
    Node 61    0.2725891517008465
    Node 62    -0.3563543884760203
    Node 63    0.1847878487493359
    Node 64    -0.1265168323658658
    Node 65    -0.03730535363836862
    Node 66    0.022519383879255322
    Node 67    -0.03249367888080421
    Node 68    -0.13399163700779856
    Node 69    -0.1261927894744158
    Node 70    -0.07976975165695849
    Node 71    -0.0031653461801068638
    Node 72    -0.22904554017060744
    Node 73    0.010152134497268928
    Node 74    -0.15080819258524214
    Node 75    0.02181873963924325
    Node 76    -0.07912001768252157
    Node 77    -0.07615446053650256
    Node 78    0.0356574807825401
    Node 79    -0.05944334045849642
    Node 80    0.011781182483776997
    Node 81    -0.010930997026673914
    Node 82    -0.04045426715452277
    Node 83    -0.030427830675207726
    Node 84    -0.03137910901364515
    Node 85    -0.19692012920244803
    Node 86    -0.1256767736306771
    Node 87    -0.1402772213541389
    Node 88    0.20491880844017235
    Node 89    0.04846832888963116
    Node 90    0.35467412054230774
    Node 91    -0.09015223775983121
    Node 92    -0.14554414056605497
    Node 93    -0.05815647432379787
    Node 94    -0.1460555009353692
    Node 95    -0.5517090185196831
    Node 96    0.016576548300251386
    Node 97    -0.0020528313457675268
    Node 98    -0.07574125014452697
    Node 99    0.5185280058573758
    Node 100    -0.08442139816637217
    Node 101    -0.0314064678696896
    Node 102    -0.03386816827140921
    Node 103    -0.04404311218273655
    Node 104    -0.030849534785634476
    Node 105    0.0037742285919089708
    Node 106    -0.05864088944554525
    Node 107    -0.19842917153168518
    Node 108    0.17943800395776002
    Node 109    -0.0666568627286642
    Node 110    -0.07306699218396949
    Node 111    -0.11883816762430315
    Node 112    -0.3067511772036269
    Node 113    0.07825766481224282
    Node 114    -0.19638931147187208
    Node 115    0.17218982616170378
    Node 116    -0.2743228447773288
    Node 117    0.09949755839719623
    Node 118    0.022725209177860136
    Node 119    -0.0840039791717773
    Node 120    -0.0337185664637101
    Node 121    -0.013002208638747681
    Node 122    -0.07681179677026656
    Node 123    -0.027700625682299782
    Node 124    -0.18932386742560267
    Node 125    -0.027592265533368618
    Node 126    -0.20956013697928078
    Node 127    -0.0441334362891364
    Node 128    7.170884585646214E-4
    Node 129    -0.027687720460410292
    Node 130    -0.3057028910664391
    Node 131    -0.032333876224483936
    Node 132    -0.023861239238674344
    Node 133    -0.02766426756837611
    Node 134    -0.02477688915047939
    Node 135    -0.018590776744834576
    Node 136    -0.0741721818585905
    Node 137    -0.017449152104819336
    Node 138    0.018398622220778326
    Node 139    -0.14279949885470092
    Node 140    0.013632125868378824
    Node 141    -0.19594080211567264
    Node 142    -0.12532036230531984
    Node 143    0.5552385162996699
    Node 144    -0.10656882576303876
    Node 145    -0.03133543841943223
Node 10
    Inputs    Weights
    Threshold    -0.042760246796885615
    Node 26    -0.186603136721846
    Node 27    0.6089023376458995
    Node 28    -0.022578400367169512
    Node 29    0.02109141018319943
    Node 30    0.00347551756724753
    Node 31    0.22643266302799056
    Node 32    -0.07511781078485809
    Node 33    -0.06102486822926742
    Node 34    -0.10593872507072892
    Node 35    -0.6077660055990205
    Node 36    0.3485922374364335
    Node 37    -0.20375038229490877
    Node 38    0.17165893662784884
    Node 39    -0.0467101225856168
    Node 40    0.03933770399873951
    Node 41    -0.14229784271471776
    Node 42    0.004803305992158064
    Node 43    -0.0859205379278654
    Node 44    0.29109268396549404
    Node 45    -0.12500431172122053
    Node 46    0.006483997355114477
    Node 47    0.0503332204085283
    Node 48    -0.6726424620500663
    Node 49    -0.04860607492648234
    Node 50    -0.08447825910592341
    Node 51    0.2926216575467362
