=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 100
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.1356856285387342
    Attrib y-ege    7.183104468854816
    Attrib yegvx    2.359499049660967
Node 67
    Inputs    Weights
    Threshold    -7.6409205750055
    Attrib x-box    -1.3100004965532805
    Attrib y-box    -10.55718235501384
    Attrib width    4.202214314939688
    Attrib high    0.18397294320211763
    Attrib onpix    3.495742693076359
    Attrib x-bar    3.5776791096772578
    Attrib y-bar    -1.9957850133187391
    Attrib x2bar    -0.6568372316870789
    Attrib y2bar    -8.328770890157738
    Attrib xybar    -13.383948044686566
    Attrib x2ybr    -0.11615681977270437
    Attrib xy2br    -32.66609624536467
    Attrib x-ege    4.3654178654800155
    Attrib xegvy    -4.712015087579683
    Attrib y-ege    -2.1704027668929067
    Attrib yegvx    -8.054308563012972
Node 68
    Inputs    Weights
    Threshold    -3.7119789622165227
    Attrib x-box    5.455552583465262
    Attrib y-box    -6.150240645500956
    Attrib width    20.360243944431044
    Attrib high    4.9175797282620834
    Attrib onpix    10.0425622116812
    Attrib x-bar    3.4713085388771647
    Attrib y-bar    -4.97135163456761
    Attrib x2bar    11.428485379464794
    Attrib y2bar    -6.130950555827898
    Attrib xybar    -0.2679624910803307
    Attrib x2ybr    -4.319847236184481
    Attrib xy2br    -6.3921887605164125
    Attrib x-ege    8.964297774355606
    Attrib xegvy    -6.584801785124227
    Attrib y-ege    18.89583334637174
    Attrib yegvx    -3.4340600289258467
Node 69
    Inputs    Weights
    Threshold    -2.10966551517955
    Attrib x-box    2.440982755204136
    Attrib y-box    2.6546872223598412
    Attrib width    0.509735622043307
    Attrib high    1.5544438328419758
    Attrib onpix    0.5863264636079449
    Attrib x-bar    1.3960268391088764
    Attrib y-bar    5.28122510105704
    Attrib x2bar    3.475989848323502
    Attrib y2bar    0.6695745325335578
    Attrib xybar    4.341977556256687
    Attrib x2ybr    4.074841756356222
    Attrib xy2br    -4.977180407638865
    Attrib x-ege    -0.8192277011042297
    Attrib xegvy    2.684378046528915
    Attrib y-ege    1.9604034106780084
    Attrib yegvx    -7.2354065649691215
Node 70
    Inputs    Weights
    Threshold    -2.246457491139853
    Attrib x-box    -0.05534453097388714
    Attrib y-box    -5.767991019605962
    Attrib width    1.7972892590445926
    Attrib high    3.9594150638763694
    Attrib onpix    0.12998019546993173
    Attrib x-bar    0.926497808049862
    Attrib y-bar    -0.4389777059413633
    Attrib x2bar    4.5280311386025245
    Attrib y2bar    -6.8244784739370425
    Attrib xybar    6.996641093042231
    Attrib x2ybr    5.177740360472327
    Attrib xy2br    3.514372962612607
    Attrib x-ege    7.31716889859218
    Attrib xegvy    0.5307290350481785
    Attrib y-ege    0.4893798741703339
    Attrib yegvx    -6.896570877732603
Node 71
    Inputs    Weights
    Threshold    -3.427300178944681
    Attrib x-box    1.2385134857490923
    Attrib y-box    9.763721788917922
    Attrib width    3.8671491802934184
    Attrib high    3.598119166069603
    Attrib onpix    7.507094538242106
    Attrib x-bar    -3.2111326183708875
    Attrib y-bar    10.147741788157946
    Attrib x2bar    3.834372702095719
    Attrib y2bar    16.165730960656855
    Attrib xybar    5.823185783445742
    Attrib x2ybr    -5.170834114529418
    Attrib xy2br    -9.929356823588757
    Attrib x-ege    4.1895437821652886
    Attrib xegvy    -2.77744898617132
    Attrib y-ege    2.71627731116249
    Attrib yegvx    -9.353798796265828
Node 72
    Inputs    Weights
    Threshold    -4.707501470066776
    Attrib x-box    2.8816521509575117
    Attrib y-box    5.856585455704359
    Attrib width    8.624345921559517
    Attrib high    1.8005790410050952
    Attrib onpix    -2.6119425297213676
    Attrib x-bar    0.6022253904781538
    Attrib y-bar    -0.6069980443597318
    Attrib x2bar    2.161196016605125
    Attrib y2bar    13.82559793452978
    Attrib xybar    -1.3983358544405406
    Attrib x2ybr    6.001023644871117
    Attrib xy2br    -3.7235135597566464
    Attrib x-ege    6.482265284111559
    Attrib xegvy    0.1307948266789221
    Attrib y-ege    -7.19085318357294
    Attrib yegvx    -23.01224736930802
Node 73
    Inputs    Weights
    Threshold    -1.6395588503293668
    Attrib x-box    3.761900898657372
    Attrib y-box    -1.5292221940759647
    Attrib width    1.2750231107467795
    Attrib high    2.426509996933436
    Attrib onpix    2.614365263324126
    Attrib x-bar    5.927799347257099
    Attrib y-bar    -3.3918327084260804
    Attrib x2bar    8.691922070357279
    Attrib y2bar    -4.96534459855387
    Attrib xybar    -0.30543809290264873
    Attrib x2ybr    0.8251029290517127
    Attrib xy2br    -4.536341377587235
    Attrib x-ege    -1.7445336940648883
    Attrib xegvy    4.58121731859859
    Attrib y-ege    1.7233081320256254
    Attrib yegvx    -1.8919102713419782
Node 74
    Inputs    Weights
    Threshold    -1.2546316856525612
    Attrib x-box    1.7459887549095625
    Attrib y-box    -3.0101749472842583
    Attrib width    8.60300712171698
    Attrib high    0.06310013339324366
    Attrib onpix    6.017278300919649
    Attrib x-bar    -2.5196923800584545
    Attrib y-bar    8.564782099345386
    Attrib x2bar    9.334847902257797
    Attrib y2bar    9.505172171066297
    Attrib xybar    0.5617637423290931
    Attrib x2ybr    -5.5022948831405385
    Attrib xy2br    -9.26458865078577
    Attrib x-ege    6.419392586761622
    Attrib xegvy    -11.524131877633968
    Attrib y-ege    2.3897126060044314
    Attrib yegvx    -5.795185871400819
Node 75
    Inputs    Weights
    Threshold    -5.266589611528487
    Attrib x-box    4.703105863089593
    Attrib y-box    -2.9687848472931013
    Attrib width    9.565960218961326
    Attrib high    7.5100995908916515
    Attrib onpix    11.26669770027274
    Attrib x-bar    -3.3852476358316688
    Attrib y-bar    3.0727226187657863
    Attrib x2bar    19.24314726139925
    Attrib y2bar    -5.20614566588546
    Attrib xybar    -6.868108471618026
    Attrib x2ybr    4.407319619950015
    Attrib xy2br    -7.442376468330315
    Attrib x-ege    11.777024703347216
    Attrib xegvy    0.802096597551085
    Attrib y-ege    0.7714548835699262
    Attrib yegvx    1.6125258675917329
Node 76
    Inputs    Weights
    Threshold    -2.526094152141091
    Attrib x-box    5.128741519949756
    Attrib y-box    1.27083868136919
    Attrib width    6.10338586182054
    Attrib high    3.5946567982806172
    Attrib onpix    -4.901361797486643
    Attrib x-bar    -0.7589660260652575
    Attrib y-bar    -9.038363234683178
    Attrib x2bar    17.573164705769567
    Attrib y2bar    5.671894355465792
    Attrib xybar    -5.779212527353758
    Attrib x2ybr    -2.621652842101862
    Attrib xy2br    14.435159521381756
    Attrib x-ege    -4.058132372573415
    Attrib xegvy    -4.100661710235875
    Attrib y-ege    6.113928816402221
    Attrib yegvx    -6.42460791713547
Node 77
    Inputs    Weights
    Threshold    -5.07919508653415
    Attrib x-box    -3.745078618389869
    Attrib y-box    1.1394662739231591
    Attrib width    -3.5772558689822156
    Attrib high    1.0097854445844348
    Attrib onpix    7.473858251823536
    Attrib x-bar    -0.7756005596398861
    Attrib y-bar    2.65787914941853
    Attrib x2bar    -6.56066309087494
    Attrib y2bar    7.974075166528289
    Attrib xybar    0.9883198368832657
    Attrib x2ybr    -0.5024225429365873
    Attrib xy2br    -15.79781944289366
    Attrib x-ege    -0.5544213631839175
    Attrib xegvy    1.0062304012686984
    Attrib y-ege    -1.4113402680285505
    Attrib yegvx    -7.544475498941553
Node 78
    Inputs    Weights
    Threshold    -5.743034419550117
    Attrib x-box    4.566990354567894
    Attrib y-box    -9.574728127947662
    Attrib width    9.34504156708065
    Attrib high    3.7273692613396086
    Attrib onpix    6.32350160668206
    Attrib x-bar    3.0622269965702165
    Attrib y-bar    -7.832553134270309
    Attrib x2bar    9.087390047032613
    Attrib y2bar    -14.926340836340644
    Attrib xybar    -8.88225828762194
    Attrib x2ybr    10.687575068156907
    Attrib xy2br    -0.24404218425492252
    Attrib x-ege    10.036295080726124
    Attrib xegvy    -2.2293175235373455
    Attrib y-ege    3.784231138533769
    Attrib yegvx    -3.1264462706089873
Node 79
    Inputs    Weights
    Threshold    -12.299561022357485
    Attrib x-box    13.865004098161542
    Attrib y-box    -19.92765263333411
    Attrib width    17.636748630673253
    Attrib high    1.5072289230073204
    Attrib onpix    9.00856399492979
    Attrib x-bar    9.834826477628138
    Attrib y-bar    7.1403387170440995
    Attrib x2bar    17.761310355068833
    Attrib y2bar    -9.27503913595658
    Attrib xybar    9.403093804992096
    Attrib x2ybr    8.624667038519995
    Attrib xy2br    8.371932339686023
    Attrib x-ege    18.120955039117064
    Attrib xegvy    -0.04021105769497164
    Attrib y-ege    -19.64455677965271
    Attrib yegvx    -10.898005901229466
Node 80
    Inputs    Weights
    Threshold    -6.089615457965967
    Attrib x-box    5.049320907717804
    Attrib y-box    -4.141441915919646
    Attrib width    5.39991871097448
    Attrib high    1.7725555565663114
    Attrib onpix    9.268850115477386
    Attrib x-bar    2.534235813051639
    Attrib y-bar    13.990803013580946
    Attrib x2bar    6.60426204665537
    Attrib y2bar    -10.235161676744532
    Attrib xybar    6.581638907302579
    Attrib x2ybr    -0.7891967848838086
    Attrib xy2br    -7.670983844689247
    Attrib x-ege    -1.8542703614089917
    Attrib xegvy    1.648935792405737
    Attrib y-ege    -1.109293577142441
    Attrib yegvx    -1.2714034277093886
Node 81
    Inputs    Weights
    Threshold    -7.735716894498321
    Attrib x-box    6.269918205218178
    Attrib y-box    -2.6468577015778796
    Attrib width    6.7460699313656045
    Attrib high    5.7357738223928045
    Attrib onpix    -3.8204988202434453
    Attrib x-bar    -5.756203607399514
    Attrib y-bar    0.47933284038030427
    Attrib x2bar    6.455182596354383
    Attrib y2bar    -17.038828781669316
    Attrib xybar    -13.861432760836976
    Attrib x2ybr    6.403939210388482
    Attrib xy2br    13.866679875349304
    Attrib x-ege    3.1930193703551204
    Attrib xegvy    10.9098971538675
    Attrib y-ege    6.742205164232484
    Attrib yegvx    3.704776479558938
Node 82
    Inputs    Weights
    Threshold    -10.755307024917796
    Attrib x-box    1.37785941298167
    Attrib y-box    -3.190117923235914
    Attrib width    -1.7484794349234585
    Attrib high    0.2862937062940194
    Attrib onpix    2.40586838661511
    Attrib x-bar    1.0188877702380477
    Attrib y-bar    5.177544410112921
    Attrib x2bar    12.425604385488045
    Attrib y2bar    27.63093497927955
    Attrib xybar    6.953438860998421
    Attrib x2ybr    -27.5579212856301
    Attrib xy2br    1.3219104606489551
    Attrib x-ege    -15.94517901071952
    Attrib xegvy    -3.8357261837152077
    Attrib y-ege    20.29874973179315
    Attrib yegvx    0.5286218531013085
Node 83
    Inputs    Weights
    Threshold    -12.278362099341544
    Attrib x-box    -0.41394079480644985
    Attrib y-box    -4.374965181311091
    Attrib width    -1.8029057820279328
    Attrib high    4.142627164262015
    Attrib onpix    -2.992174516545069
    Attrib x-bar    6.124107236797652
    Attrib y-bar    -10.885635200070624
    Attrib x2bar    0.1213794601449773
    Attrib y2bar    12.5485199029236
    Attrib xybar    6.998645706695876
    Attrib x2ybr    -16.55895909941772
    Attrib xy2br    -0.3795341911302363
    Attrib x-ege    -15.80708236508469
    Attrib xegvy    -2.757499122062575
    Attrib y-ege    26.411176777829446
    Attrib yegvx    0.09098548179480902
Node 84
    Inputs    Weights
    Threshold    0.0107497695397945
    Attrib x-box    1.657447336729887
    Attrib y-box    2.550327372157484
    Attrib width    -2.559639767971544
    Attrib high    2.10752868490245
    Attrib onpix    1.6918127959416884
    Attrib x-bar    1.9669216986508042
    Attrib y-bar    -2.903237511786414
    Attrib x2bar    5.119481975318372
    Attrib y2bar    2.8626214931432314
    Attrib xybar    -0.6120457678000005
    Attrib x2ybr    -2.469012914486351
    Attrib xy2br    -5.211905351153735
    Attrib x-ege    2.1579707311095975
    Attrib xegvy    -1.4266790580417548
    Attrib y-ege    2.813958152267763
    Attrib yegvx    -0.051166005062896903
Node 85
    Inputs    Weights
    Threshold    -1.2830742659261114
    Attrib x-box    3.6157659646408997
    Attrib y-box    0.4314592341072374
    Attrib width    3.367844122535694
    Attrib high    -4.503443202439566
    Attrib onpix    4.258761846218701
    Attrib x-bar    -1.9627713246722858
    Attrib y-bar    -1.2341200370281389
    Attrib x2bar    3.7307820309557576
    Attrib y2bar    -2.404009870708343
    Attrib xybar    -0.43660302079632324
    Attrib x2ybr    -0.3840631241786829
    Attrib xy2br    2.101873828368729
    Attrib x-ege    0.17343044538810798
    Attrib xegvy    4.031125639253808
    Attrib y-ege    8.614881526579191
    Attrib yegvx    0.8405045294876157
Node 86
    Inputs    Weights
    Threshold    -1.1681508961589757
    Attrib x-box    3.9799381778192204
    Attrib y-box    4.044423576257729
    Attrib width    -6.401103726431966
    Attrib high    -6.820220250611479
    Attrib onpix    11.718941086164014
    Attrib x-bar    5.668925841488201
    Attrib y-bar    0.4719948551996301
    Attrib x2bar    4.39546581753035
    Attrib y2bar    13.077894041620926
    Attrib xybar    -0.2401706875462935
    Attrib x2ybr    -4.043246784370119
    Attrib xy2br    1.2776844044417663
    Attrib x-ege    4.923077122508212
    Attrib xegvy    -0.693088769704832
    Attrib y-ege    2.008634105576209
    Attrib yegvx    2.4797236560999254
Node 87
    Inputs    Weights
    Threshold    -9.553292354596575
    Attrib x-box    8.42253875770173
    Attrib y-box    -5.988381874481495
    Attrib width    7.686804018875769
    Attrib high    17.620158814950344
    Attrib onpix    10.742513627583422
    Attrib x-bar    5.248142216986724
    Attrib y-bar    22.504919125078654
    Attrib x2bar    29.294289406420784
    Attrib y2bar    -5.833451284874549
    Attrib xybar    -10.928742624645153
    Attrib x2ybr    13.903660961417293
    Attrib xy2br    18.900627891174995
    Attrib x-ege    20.368605355372072
    Attrib xegvy    -0.617351125191573
    Attrib y-ege    -3.211728380697301
    Attrib yegvx    -8.781988922946594
Node 88
    Inputs    Weights
    Threshold    -5.430105633927201
    Attrib x-box    5.30186365228578
    Attrib y-box    2.808974567936106
    Attrib width    9.074201913294088
    Attrib high    -1.3611502610846553
    Attrib onpix    8.242131762191631
    Attrib x-bar    -5.640949982684221
    Attrib y-bar    4.654977844521513
    Attrib x2bar    1.4317351129781017
    Attrib y2bar    -2.7191438664393996
    Attrib xybar    -4.048855567952304
    Attrib x2ybr    1.6079543722827256
    Attrib xy2br    -10.968281726672862
    Attrib x-ege    6.120006753056815
    Attrib xegvy    0.282603224584101
    Attrib y-ege    5.912205493612122
    Attrib yegvx    -0.80124924459952
Node 89
    Inputs    Weights
    Threshold    -11.652872731599114
    Attrib x-box    6.615828697437479
    Attrib y-box    14.19681126902499
    Attrib width    5.651036002928582
    Attrib high    -4.002390354463087
    Attrib onpix    -4.434954145588231
    Attrib x-bar    -12.247148824394108
    Attrib y-bar    -3.127292782893089
    Attrib x2bar    0.6356723522020428
    Attrib y2bar    7.5111449694599735
    Attrib xybar    10.144898675896487
    Attrib x2ybr    1.0867681163142229
    Attrib xy2br    -0.4426403361731026
    Attrib x-ege    7.260650940545131
    Attrib xegvy    3.6351950994591795
    Attrib y-ege    -15.872265923337219
    Attrib yegvx    -7.219621354381428
Node 90
    Inputs    Weights
    Threshold    -0.9214729455187581
    Attrib x-box    2.396506652882263
    Attrib y-box    3.969776286701156
    Attrib width    1.067532129121836
    Attrib high    -0.2969112972659213
    Attrib onpix    8.000587995054264
    Attrib x-bar    -4.077849750777443
    Attrib y-bar    6.146564707825341
    Attrib x2bar    12.497411959830659
    Attrib y2bar    12.763355536132767
    Attrib xybar    7.040478374555036
    Attrib x2ybr    -6.5551032774865545
    Attrib xy2br    -1.1231960641659686
    Attrib x-ege    -0.06608953184692919
    Attrib xegvy    -1.6540532102896475
    Attrib y-ege    2.338568986030997
    Attrib yegvx    0.9163329405203617
Node 91
    Inputs    Weights
    Threshold    -3.8689567863552834
    Attrib x-box    4.559441027324233
    Attrib y-box    -9.592273267903721
    Attrib width    19.05514415260988
    Attrib high    2.599118746141172
    Attrib onpix    6.637216753486478
    Attrib x-bar    -0.6765885484708407
    Attrib y-bar    -0.12482204386656022
    Attrib x2bar    10.309157965324731
    Attrib y2bar    -9.933147559545148
    Attrib xybar    -3.6089051742853764
    Attrib x2ybr    4.289683163921342
    Attrib xy2br    -7.153244027460237
    Attrib x-ege    10.298038811846869
    Attrib xegvy    -6.2598298389754214
    Attrib y-ege    8.182320933976632
    Attrib yegvx    -6.6050245964685095
Node 92
    Inputs    Weights
    Threshold    -4.090422860746903
    Attrib x-box    1.8330319500412637
    Attrib y-box    6.056142243281482
    Attrib width    -0.09253796297265028
    Attrib high    7.421301995801835
    Attrib onpix    4.186259594087778
    Attrib x-bar    6.046323375763196
    Attrib y-bar    10.627177894232052
    Attrib x2bar    4.459763275562123
    Attrib y2bar    5.335325074124005
    Attrib xybar    0.2395392706812118
    Attrib x2ybr    7.852058271284777
    Attrib xy2br    -10.83452306642647
    Attrib x-ege    4.894753360829356
    Attrib xegvy    5.078998002442926
    Attrib y-ege    -2.161899617178643
    Attrib yegvx    -6.542168091229331
Node 93
    Inputs    Weights
    Threshold    -9.758878143357855
    Attrib x-box    9.748047566409397
    Attrib y-box    -5.878976627011573
    Attrib width    13.393428079720014
    Attrib high    5.8625153718453245
    Attrib onpix    5.043654576193796
    Attrib x-bar    9.585756344789058
    Attrib y-bar    1.1938888576214406
    Attrib x2bar    16.11257445817641
    Attrib y2bar    -6.410081522742683
    Attrib xybar    -5.949558329597665
    Attrib x2ybr    3.6174636155204682
    Attrib xy2br    23.860850489843482
    Attrib x-ege    11.17141864257934
    Attrib xegvy    -10.592845098338973
    Attrib y-ege    -5.003220509699952
    Attrib yegvx    -4.762669022412413
Node 94
    Inputs    Weights
    Threshold    -3.734337275859809
    Attrib x-box    3.2889701264893354
    Attrib y-box    -6.53940833874539
    Attrib width    10.557841315507336
    Attrib high    8.46300805937765
    Attrib onpix    8.55970993893171
    Attrib x-bar    8.501882922057577
    Attrib y-bar    -2.06598727448035
    Attrib x2bar    13.205557636892241
    Attrib y2bar    4.932815208861926
    Attrib xybar    -11.370732510290907
    Attrib x2ybr    -1.0463205390288375
    Attrib xy2br    -1.7446313017076496
    Attrib x-ege    14.170116757644438
    Attrib xegvy    0.9221255068712769
    Attrib y-ege    0.6782221978236925
    Attrib yegvx    -8.725810840865236
Node 95
    Inputs    Weights
    Threshold    -8.64901971372126
    Attrib x-box    18.893106448313638
    Attrib y-box    6.776578255148806
    Attrib width    33.71320172377999
    Attrib high    16.35990154452813
    Attrib onpix    23.237484103097064
    Attrib x-bar    3.9514049974179914
    Attrib y-bar    14.291283174143661
    Attrib x2bar    42.775142589445004
    Attrib y2bar    12.742890944857722
    Attrib xybar    -7.02121546501831
    Attrib x2ybr    8.676375737118626
    Attrib xy2br    -0.14848564667256428
    Attrib x-ege    35.92486835271342
    Attrib xegvy    0.0180413345040683
    Attrib y-ege    21.414199876659143
    Attrib yegvx    3.816779021578342
Node 96
    Inputs    Weights
    Threshold    -0.7943985412877664
    Attrib x-box    3.9886464665587797
    Attrib y-box    -2.702466697236552
    Attrib width    4.785707543606302
    Attrib high    -2.860216810389423
    Attrib onpix    10.326731182402195
    Attrib x-bar    -8.147609728395794
    Attrib y-bar    -4.061544685582008
    Attrib x2bar    15.613495821844285
    Attrib y2bar    5.323944771740096
    Attrib xybar    -1.7634295356083378
    Attrib x2ybr    -4.195932373150506
    Attrib xy2br    9.37212563261212
    Attrib x-ege    11.118993159208271
    Attrib xegvy    -2.183512708112506
    Attrib y-ege    7.762986694235579
    Attrib yegvx    6.686176960595473
Node 97
    Inputs    Weights
    Threshold    -2.1450550168659306
    Attrib x-box    3.1827125424989084
    Attrib y-box    -1.5418017727592306
    Attrib width    1.1272260648453063
    Attrib high    4.982693833541619
    Attrib onpix    2.0000208839289124
    Attrib x-bar    8.042642839504358
    Attrib y-bar    -4.912041947754977
    Attrib x2bar    11.479962177357038
    Attrib y2bar    1.1992704473311804
    Attrib xybar    -6.354089123148068
    Attrib x2ybr    0.28443820057909747
    Attrib xy2br    0.2509182352400159
    Attrib x-ege    11.470790701524157
    Attrib xegvy    -7.958886972625115
    Attrib y-ege    0.15410655770695095
    Attrib yegvx    -1.233768304761741
Node 98
    Inputs    Weights
    Threshold    -0.4883855870663833
    Attrib x-box    0.4139954200303059
    Attrib y-box    0.9932883850495219
    Attrib width    2.0365416405140553
    Attrib high    -0.553321227728534
    Attrib onpix    4.287574295067055
    Attrib x-bar    -0.42114542032794017
    Attrib y-bar    -1.186222527719521
    Attrib x2bar    2.125329914525211
    Attrib y2bar    6.8339900295967295
    Attrib xybar    0.5487029810363665
    Attrib x2ybr    1.0479572189049302
    Attrib xy2br    -1.8539250575794313
    Attrib x-ege    4.302356169378386
    Attrib xegvy    -5.210242124334101
    Attrib y-ege    1.7734657062304935
    Attrib yegvx    -1.9267323155585314
Node 99
    Inputs    Weights
    Threshold    -7.1888189824947695
    Attrib x-box    9.318276593086184
    Attrib y-box    6.060424087604091
    Attrib width    10.74765495348182
    Attrib high    3.3913295832539667
    Attrib onpix    17.254541478071015
    Attrib x-bar    -6.005390566481553
    Attrib y-bar    2.5891420630304283
    Attrib x2bar    13.476338955591363
    Attrib y2bar    9.362339900203388
    Attrib xybar    -3.420844201443978
    Attrib x2ybr    10.555502056371052
    Attrib xy2br    4.214579579123864
    Attrib x-ege    12.839015994574082
    Attrib xegvy    5.40673946419375
    Attrib y-ege    -5.950414395244888
    Attrib yegvx    -6.303733234715692
Node 100
    Inputs    Weights
    Threshold    -11.141775301135004
    Attrib x-box    9.627328390427198
    Attrib y-box    6.4821286358693735
    Attrib width    4.145399750010813
    Attrib high    3.3699441177461584
    Attrib onpix    -0.11884870601762274
    Attrib x-bar    -2.1373391956299597
    Attrib y-bar    20.287523289976995
    Attrib x2bar    15.854275933462766
    Attrib y2bar    15.192475471088697
    Attrib xybar    8.817019458289872
    Attrib x2ybr    25.06166873134915
    Attrib xy2br    -27.66563531685656
    Attrib x-ege    27.075620917916897
    Attrib xegvy    10.301528863400286
    Attrib y-ege    -17.088413101504802
    Attrib yegvx    -14.304337115855404
Node 101
    Inputs    Weights
    Threshold    -7.992468031133862
    Attrib x-box    4.344366037396161
    Attrib y-box    -9.30546584977307
    Attrib width    1.899277908465477
    Attrib high    -1.7122876066570945
    Attrib onpix    11.874301367224353
    Attrib x-bar    -1.678706960190344
    Attrib y-bar    5.84312353928189
    Attrib x2bar    15.000819727780648
    Attrib y2bar    -5.719224543708575
    Attrib xybar    0.7094366693801031
    Attrib x2ybr    -4.707771671574935
    Attrib xy2br    -3.474427229963985
    Attrib x-ege    7.0287436866718
    Attrib xegvy    -1.2724964050172
    Attrib y-ege    -5.8173412446778245
    Attrib yegvx    0.5743612502939671
Node 102
    Inputs    Weights
    Threshold    -4.764748283194565
    Attrib x-box    10.144675879817488
    Attrib y-box    7.399598714924915
    Attrib width    9.7883419638866
    Attrib high    4.014310147690755
    Attrib onpix    12.848373697997799
    Attrib x-bar    -9.264768169266487
    Attrib y-bar    5.468288948338481
    Attrib x2bar    21.89426152773209
    Attrib y2bar    -6.532944501671258
    Attrib xybar    -5.04449712294106
    Attrib x2ybr    8.951457470712763
    Attrib xy2br    0.5834681807980169
    Attrib x-ege    6.060028712829289
    Attrib xegvy    1.6379775911195467
    Attrib y-ege    11.55159298281684
    Attrib yegvx    6.09682658872128
Node 103
    Inputs    Weights
    Threshold    -5.960314035123887
    Attrib x-box    8.756169796085263
    Attrib y-box    -7.643869111002042
    Attrib width    15.52472852241402
    Attrib high    4.666250717759471
    Attrib onpix    11.029457610505213
    Attrib x-bar    7.2088117926275865
    Attrib y-bar    1.0888772950499082
    Attrib x2bar    19.783540311445808
    Attrib y2bar    -8.020159899315496
    Attrib xybar    -12.104004777670761
    Attrib x2ybr    1.879955760098765
    Attrib xy2br    12.988413235954962
    Attrib x-ege    6.889019768197671
    Attrib xegvy    -2.2429656665247313
    Attrib y-ege    3.3438213033092494
    Attrib yegvx    -3.666071453819069
Node 104
    Inputs    Weights
    Threshold    -4.301367095744941
    Attrib x-box    3.8559692561133154
    Attrib y-box    -12.163673909425494
    Attrib width    16.18266411960996
    Attrib high    7.617151411578366
    Attrib onpix    7.339712622326791
    Attrib x-bar    6.449303693681598
    Attrib y-bar    -6.370931611576469
    Attrib x2bar    19.944103232618726
    Attrib y2bar    -11.949427070705612
    Attrib xybar    2.8813434119206396
    Attrib x2ybr    -7.3462531080525535
    Attrib xy2br    2.374465862252538
    Attrib x-ege    9.534399216180923
    Attrib xegvy    -5.078069809495484
    Attrib y-ege    8.727491845187458
    Attrib yegvx    -5.966400431044747
Node 105
    Inputs    Weights
    Threshold    -9.098533664100506
    Attrib x-box    16.372194160282895
    Attrib y-box    1.2225085452107496
    Attrib width    30.89242810081493
    Attrib high    13.511378227724707
    Attrib onpix    10.217407845201041
    Attrib x-bar    1.8878794222943083
    Attrib y-bar    -1.8130030395627903
    Attrib x2bar    39.08820190267899
    Attrib y2bar    13.097332104639921
    Attrib xybar    -14.064577016078264
    Attrib x2ybr    -7.451842023420597
    Attrib xy2br    23.549079361978112
    Attrib x-ege    17.247589279175592
    Attrib xegvy    -8.369187394475224
    Attrib y-ege    8.06497282467671
    Attrib yegvx    -10.33120016144097
Node 106
    Inputs    Weights
    Threshold    -2.328893150202079
    Attrib x-box    2.689024851175694
    Attrib y-box    -2.0061744321194084
    Attrib width    15.673281477819245
    Attrib high    -1.2163157045268267
    Attrib onpix    6.925535164467708
    Attrib x-bar    -3.405170359690549
    Attrib y-bar    -0.3490654474160417
    Attrib x2bar    0.47962913174747196
    Attrib y2bar    11.87383096328843
    Attrib xybar    0.8451956025493469
    Attrib x2ybr    11.075046103352978
    Attrib xy2br    -3.449255711305036
    Attrib x-ege    15.935873373876912
    Attrib xegvy    -7.3070091964434525
    Attrib y-ege    4.9325393578735
    Attrib yegvx    -1.0153913468051903
Node 107
    Inputs    Weights
    Threshold    -5.99841888177302
    Attrib x-box    -0.545202431106537
    Attrib y-box    -4.910597288034459
    Attrib width    -6.124049949388751
    Attrib high    2.6948655679610027
    Attrib onpix    1.410438014805933
    Attrib x-bar    10.416997472791232
    Attrib y-bar    -5.145378160478337
    Attrib x2bar    1.9120891357229755
    Attrib y2bar    14.452954844282255
    Attrib xybar    0.8239464177790091
    Attrib x2ybr    1.3651208825903212
    Attrib xy2br    2.568432865020668
    Attrib x-ege    -15.336937315990806
    Attrib xegvy    -0.9867333099991343
    Attrib y-ege    12.780702762161356
    Attrib yegvx    -3.1786872805505944
Node 108
    Inputs    Weights
    Threshold    -5.018267342833846
    Attrib x-box    8.411022766116929
    Attrib y-box    -0.8915052775945743
    Attrib width    3.8111490018649326
    Attrib high    1.981905464917222
    Attrib onpix    3.8275209220396897
    Attrib x-bar    2.453212986385575
    Attrib y-bar    3.7434443671832276
    Attrib x2bar    16.135736391466626
    Attrib y2bar    -0.5046758635872064
    Attrib xybar    -6.923656502983728
    Attrib x2ybr    3.25143349494599
    Attrib xy2br    -24.12115173147517
    Attrib x-ege    11.211160780178963
    Attrib xegvy    5.499336654661403
    Attrib y-ege    -8.14565513355394
    Attrib yegvx    1.1442701353829974
Node 109
    Inputs    Weights
    Threshold    -5.7915201583938405
    Attrib x-box    11.674576129675694
    Attrib y-box    8.729290218425373
    Attrib width    11.90236470940298
    Attrib high    10.071882241762264
    Attrib onpix    12.800520985281723
    Attrib x-bar    -1.4397675893125137
    Attrib y-bar    3.7601167572961387
    Attrib x2bar    14.902998581728788
    Attrib y2bar    3.152080950920519
    Attrib xybar    -8.583523397471025
    Attrib x2ybr    -3.257014099704962
    Attrib xy2br    6.235591961784787
