=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 80 -D
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.3185402281792684
    Attrib x-ege    0.30168227988988255
    Attrib xegvy    -0.5836175039964345
    Attrib y-ege    -0.7835992728000112
    Attrib yegvx    -0.24573029726276469
Node 90
    Inputs    Weights
    Threshold    0.021744708027601665
    Attrib x-box    0.0790207412299088
    Attrib y-box    0.027462944624198
    Attrib width    -0.011714466739840867
    Attrib high    0.04677842355367172
    Attrib onpix    -0.04770563177024101
    Attrib x-bar    0.03152949180232862
    Attrib y-bar    0.15841196850469985
    Attrib x2bar    0.14087675098189864
    Attrib y2bar    0.05956752252462871
    Attrib xybar    0.032313772604395885
    Attrib x2ybr    0.10749065802768422
    Attrib xy2br    0.1164483552339358
    Attrib x-ege    -0.03223945095605299
    Attrib xegvy    -0.0935474155965255
    Attrib y-ege    0.1438253794731
    Attrib yegvx    -0.016208641730076516
Node 91
    Inputs    Weights
    Threshold    -0.17342891107129466
    Attrib x-box    -0.12731940756539054
    Attrib y-box    -0.17373696846610154
    Attrib width    0.4041748341226396
    Attrib high    0.012259265564383478
    Attrib onpix    -0.008988420045777403
    Attrib x-bar    0.4013395001768102
    Attrib y-bar    0.0654718365386169
    Attrib x2bar    0.2440461274562366
    Attrib y2bar    -0.2903601047418523
    Attrib xybar    -0.15651654282619934
    Attrib x2ybr    -0.7336652829140998
    Attrib xy2br    0.32036088538581564
    Attrib x-ege    -0.2148029742513112
    Attrib xegvy    -0.7630653705700888
    Attrib y-ege    0.3651160486239727
    Attrib yegvx    -0.2328427090580211
Node 92
    Inputs    Weights
    Threshold    0.056716929726177756
    Attrib x-box    -0.0245640450601545
    Attrib y-box    -0.06538374587963557
    Attrib width    -0.1259126987760236
    Attrib high    0.06751309954825242
    Attrib onpix    0.44333811266068535
    Attrib x-bar    -0.3813584403255241
    Attrib y-bar    -0.14411515738442318
    Attrib x2bar    0.24009548363873287
    Attrib y2bar    0.24509628118792195
    Attrib xybar    0.048089103388927974
    Attrib x2ybr    0.12123518985124446
    Attrib xy2br    -0.03336079371273968
    Attrib x-ege    -0.14479311941426523
    Attrib xegvy    0.2211992417621721
    Attrib y-ege    0.2879976004069458
    Attrib yegvx    -0.03874808655515197
Node 93
    Inputs    Weights
    Threshold    -0.01587652431453442
    Attrib x-box    0.218559773463404
    Attrib y-box    0.056179804339052196
    Attrib width    -0.4347456339033325
    Attrib high    -0.004850229949878279
    Attrib onpix    0.31476510310101424
    Attrib x-bar    0.0561460594016439
    Attrib y-bar    0.25685972984686994
    Attrib x2bar    0.5425154184590475
    Attrib y2bar    0.7426572107474381
    Attrib xybar    -0.06984454534317265
    Attrib x2ybr    0.4688297525999476
    Attrib xy2br    0.41718167688629404
    Attrib x-ege    -0.4258271839969526
    Attrib xegvy    0.38708163416444213
    Attrib y-ege    -0.4058166649255822
    Attrib yegvx    -0.875937851483327
Node 94
    Inputs    Weights
    Threshold    -0.07086634949188364
    Attrib x-box    0.07004793945491306
    Attrib y-box    0.12183084048723777
    Attrib width    0.3790600994849227
    Attrib high    0.09898070973749207
    Attrib onpix    -0.1439907925598373
    Attrib x-bar    -0.5418710027358005
    Attrib y-bar    -0.09571814553329774
    Attrib x2bar    0.484532713434836
    Attrib y2bar    -0.17991825350119764
    Attrib xybar    0.2939317185994308
    Attrib x2ybr    -0.02315333699430112
    Attrib xy2br    -0.38267949927077977
    Attrib x-ege    0.07066295162765453
    Attrib xegvy    0.3186710791252723
    Attrib y-ege    -0.5431487858063181
    Attrib yegvx    -0.10277670130061194
Node 95
    Inputs    Weights
    Threshold    -0.06180230684345179
    Attrib x-box    0.02794496543381438
    Attrib y-box    -0.27511048587441006
    Attrib width    0.1664217578390717
    Attrib high    0.555549319339091
    Attrib onpix    -0.5210904114108892
    Attrib x-bar    0.6106390847436688
    Attrib y-bar    0.26070819939698414
    Attrib x2bar    -0.2884962268426388
    Attrib y2bar    0.7257793094896272
    Attrib xybar    -0.11691168492180336
    Attrib x2ybr    0.029549569912609985
    Attrib xy2br    -0.08830968535594276
    Attrib x-ege    0.33685848746733715
    Attrib xegvy    -0.5281455054656315
    Attrib y-ege    -0.34172493316265456
    Attrib yegvx    -0.41334885199757254
Node 96
    Inputs    Weights
    Threshold    -0.006223644513747922
    Attrib x-box    0.1018212973497934
    Attrib y-box    -0.07343150127353676
    Attrib width    -0.034800878418502594
    Attrib high    -0.12428146618875928
    Attrib onpix    -0.026267677858381577
    Attrib x-bar    0.2765919212345854
    Attrib y-bar    0.258102137880617
    Attrib x2bar    0.04145184528238467
    Attrib y2bar    0.05915373846487145
    Attrib xybar    -0.01553106939768157
    Attrib x2ybr    0.16415417096969206
    Attrib xy2br    0.29895523300448534
    Attrib x-ege    -0.24180181714776167
    Attrib xegvy    0.18958842775633541
    Attrib y-ege    0.4404813160952918
    Attrib yegvx    0.09034056044306811
Node 97
    Inputs    Weights
    Threshold    0.019997208958409375
    Attrib x-box    0.10728795586013658
    Attrib y-box    0.12085311050088172
    Attrib width    -0.025217901010709178
    Attrib high    0.07622635140224453
    Attrib onpix    0.07871094857907729
    Attrib x-bar    0.010428606584652585
    Attrib y-bar    0.026809834907988973
    Attrib x2bar    0.2242764870448386
    Attrib y2bar    -0.0575208952387448
    Attrib xybar    -0.16390784827601243
    Attrib x2ybr    0.1798049557411468
    Attrib xy2br    -0.2308823204656134
    Attrib x-ege    0.09837133390252767
    Attrib xegvy    0.02289025840554477
    Attrib y-ege    -0.0029953614150792763
    Attrib yegvx    0.19161614505610752
Node 98
    Inputs    Weights
    Threshold    0.020532069942968786
    Attrib x-box    0.1684551557779134
    Attrib y-box    0.00510006998497029
    Attrib width    -0.025648249274946806
    Attrib high    0.04423818560982646
    Attrib onpix    0.27686140938692194
    Attrib x-bar    0.12747851593975634
    Attrib y-bar    0.3547528108471788
    Attrib x2bar    0.38060408645865024
    Attrib y2bar    0.028872768193856084
    Attrib xybar    -0.07660915952742303
    Attrib x2ybr    0.3185777094613686
    Attrib xy2br    -0.23531255444349225
    Attrib x-ege    -0.11847376148247797
    Attrib xegvy    0.2658593862549191
    Attrib y-ege    0.05459754891098294
    Attrib yegvx    -0.02756865454745444
Node 99
    Inputs    Weights
    Threshold    0.02846852009278602
    Attrib x-box    0.12706656751555825
    Attrib y-box    0.053256357570872735
    Attrib width    -0.09880642712564584
    Attrib high    -0.026435083988512093
    Attrib onpix    0.10886041315457713
    Attrib x-bar    0.019158149790053876
    Attrib y-bar    0.08678436104678781
    Attrib x2bar    0.19181471996564456
    Attrib y2bar    0.11998814247924014
    Attrib xybar    -0.29579906708409864
    Attrib x2ybr    0.37579501552393313
    Attrib xy2br    0.0560530154714995
    Attrib x-ege    0.24233285932679713
    Attrib xegvy    -0.03794026628311827
    Attrib y-ege    -0.06374712083484492
    Attrib yegvx    0.11898095618140686
Node 100
    Inputs    Weights
    Threshold    0.03774011868882654
    Attrib x-box    0.08587694421101275
    Attrib y-box    0.07380621531888686
    Attrib width    0.06613861798894298
    Attrib high    0.05314923731853721
    Attrib onpix    -0.060227395277434946
    Attrib x-bar    -0.07974745202081367
    Attrib y-bar    0.04675476024677219
    Attrib x2bar    -0.06769770972025678
    Attrib y2bar    0.24364033550476322
    Attrib xybar    0.03126137515938387
    Attrib x2ybr    0.24816848716916923
    Attrib xy2br    -0.062412631943556444
    Attrib x-ege    0.09999159081815677
    Attrib xegvy    -0.17155819738830563
    Attrib y-ege    0.045866318335713446
    Attrib yegvx    0.04381626795981708
Node 101
    Inputs    Weights
    Threshold    -0.0960680978594172
    Attrib x-box    0.11494475490035357
    Attrib y-box    0.10961096843309033
    Attrib width    0.023543247635515428
    Attrib high    0.056644568771200936
    Attrib onpix    -0.6105367268575577
    Attrib x-bar    -0.11344438040245887
    Attrib y-bar    0.053430233607884674
    Attrib x2bar    -0.05267935144739044
    Attrib y2bar    -0.0506271114798736
    Attrib xybar    -0.21770814795614052
    Attrib x2ybr    0.188157439194842
    Attrib xy2br    -0.18897190654555332
    Attrib x-ege    -0.10242212169939047
    Attrib xegvy    0.17785909134272954
    Attrib y-ege    0.420936116818056
    Attrib yegvx    0.3113383212457504
Node 102
    Inputs    Weights
    Threshold    -0.3671820362890321
    Attrib x-box    -0.06414458213999213
    Attrib y-box    -0.5194201138246091
    Attrib width    -0.0614779371189438
    Attrib high    0.34835644333144133
    Attrib onpix    0.12260697324134995
    Attrib x-bar    0.6351163519274864
    Attrib y-bar    -0.3498601374681789
    Attrib x2bar    -0.22760789605073636
    Attrib y2bar    -0.4917606438485498
    Attrib xybar    -0.04765495079897653
    Attrib x2ybr    0.278320252100687
    Attrib xy2br    -0.19462323543585827
    Attrib x-ege    -0.19381712731663203
    Attrib xegvy    -0.025525640371645803
    Attrib y-ege    0.28609544741033033
    Attrib yegvx    -0.3595271397436957
Node 103
    Inputs    Weights
    Threshold    -0.3186984431037242
    Attrib x-box    -0.13573924842543983
    Attrib y-box    -0.11883197853982294
    Attrib width    0.06237670442118236
    Attrib high    0.2010251339776965
    Attrib onpix    -0.10769182293787981
    Attrib x-bar    -0.2620877034820428
    Attrib y-bar    -0.29538499678993435
    Attrib x2bar    -0.2448143768783353
    Attrib y2bar    0.5359791224610916
    Attrib xybar    -0.03989535577192403
    Attrib x2ybr    0.19028973247423292
    Attrib xy2br    -0.19607992529473747
    Attrib x-ege    -0.22192015050744845
    Attrib xegvy    0.5127788036286669
    Attrib y-ege    0.982651072663889
    Attrib yegvx    -0.27600361771483567
Node 104
    Inputs    Weights
    Threshold    -0.06837040330917275
    Attrib x-box    0.026498035996411817
    Attrib y-box    0.03003882064997285
    Attrib width    -0.0015111877269010953
    Attrib high    -0.1013873296688332
    Attrib onpix    0.07687700392395728
    Attrib x-bar    0.04364286995170575
    Attrib y-bar    0.03319563706909657
    Attrib x2bar    0.09127870302406858
    Attrib y2bar    -0.014688977346361324
    Attrib xybar    0.09755431190791601
    Attrib x2ybr    -0.06903352258618269
    Attrib xy2br    0.06067910501043925
    Attrib x-ege    0.17392254006614896
    Attrib xegvy    0.058985906301709586
    Attrib y-ege    -0.06864212387212433
    Attrib yegvx    0.09741132854516638
Node 105
    Inputs    Weights
    Threshold    -0.024378285162712267
    Attrib x-box    0.2770297039618612
    Attrib y-box    0.2222470522963284
    Attrib width    -0.13406752343792025
    Attrib high    0.17351682222524117
    Attrib onpix    -0.33531733782576745
    Attrib x-bar    0.22930835225285828
    Attrib y-bar    0.585586565514532
    Attrib x2bar    0.20409898199779303
    Attrib y2bar    0.42884961326901166
    Attrib xybar    -0.3140744089111742
    Attrib x2ybr    0.13022688493109802
    Attrib xy2br    0.12354165511402039
    Attrib x-ege    -0.10390698565310286
    Attrib xegvy    0.24417988003037747
    Attrib y-ege    -0.40729892159015496
    Attrib yegvx    -0.16753126357245918
Class A
    Input
    Node 0
Class B
    Input
    Node 1
Class C
    Input
    Node 2
Class D
    Input
    Node 3
Class E
    Input
    Node 4
Class F
    Input
    Node 5
Class G
    Input
    Node 6
Class H
    Input
    Node 7
Class I
    Input
    Node 8
Class J
    Input
    Node 9
Class K
    Input
    Node 10
Class L
    Input
    Node 11
Class M
    Input
    Node 12
Class N
    Input
    Node 13
Class O
    Input
    Node 14
Class P
    Input
    Node 15
Class Q
    Input
    Node 16
Class R
    Input
    Node 17
Class S
    Input
    Node 18
Class T
    Input
    Node 19
Class U
    Input
    Node 20
Class V
    Input
    Node 21
Class W
    Input
    Node 22
Class X
    Input
    Node 23
Class Y
    Input
    Node 24
Class Z
    Input
    Node 25


Time taken to build model: 290.94 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0.22 seconds

=== Summary ===

Correctly Classified Instances        2542               74.7647 %
Incorrectly Classified Instances       858               25.2353 %
Kappa statistic                          0.7375
Mean absolute error                      0.0403
Root mean squared error                  0.1324
Relative absolute error                 54.4685 %
Root relative squared error             68.8654 %
Total Number of Instances             3400     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.880    0.007    0.839      0.880    0.859      0.853    0.988     0.912     A
                 0.883    0.026    0.555      0.883    0.682      0.687    0.978     0.745     B
                 0.861    0.009    0.750      0.861    0.802      0.797    0.982     0.866     C
                 0.876    0.014    0.723      0.876    0.792      0.786    0.973     0.775     D
                 0.594    0.009    0.738      0.594    0.658      0.650    0.961     0.656     E
                 0.770    0.015    0.662      0.770    0.712      0.703    0.952     0.724     F
                 0.400    0.009    0.617      0.400    0.485      0.482    0.931     0.475     G
                 0.378    0.005    0.698      0.378    0.490      0.503    0.892     0.385     H
                 0.832    0.009    0.799      0.832    0.815      0.807    0.953     0.831     I
                 0.718    0.003    0.890      0.718    0.795      0.793    0.966     0.871     J
                 0.758    0.013    0.696      0.758    0.726      0.716    0.966     0.709     K
                 0.824    0.004    0.883      0.824    0.852      0.848    0.950     0.859     L
                 0.877    0.005    0.877      0.877    0.877      0.872    0.980     0.928     M
                 0.744    0.006    0.859      0.744    0.797      0.790    0.962     0.744     N
                 0.787    0.022    0.598      0.787    0.679      0.671    0.944     0.716     O
                 0.767    0.009    0.779      0.767    0.773      0.764    0.927     0.803     P
                 0.736    0.012    0.714      0.736    0.725      0.714    0.936     0.759     Q
                 0.811    0.013    0.707      0.811    0.756      0.748    0.968     0.812     R
                 0.432    0.012    0.600      0.432    0.502      0.492    0.938     0.508     S
                 0.779    0.007    0.826      0.779    0.801      0.794    0.944     0.835     T
                 0.816    0.010    0.790      0.816    0.803      0.793    0.968     0.872     U
                 0.838    0.010    0.776      0.838    0.806      0.798    0.974     0.825     V
                 0.926    0.009    0.817      0.926    0.868      0.864    0.988     0.945     W
                 0.635    0.007    0.810      0.635    0.712      0.706    0.964     0.778     X
                 0.641    0.008    0.771      0.641    0.700      0.692    0.967     0.794     Y
                 0.805    0.011    0.731      0.805    0.766      0.758    0.980     0.809     Z
Weighted Avg.    0.748    0.010    0.753      0.748    0.743      0.737    0.959     0.771     

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   k   l   m   n   o   p   q   r   s   t   u   v   w   x   y   z   <-- classified as
 125   0   0   1   0   0   0   0   0   1   2   0   1   0   1   0   0   0   6   1   1   1   0   1   1   0 |   a = A
   0 106   0   2   0   0   0   0   1   0   0   0   0   0   2   1   0   7   0   0   0   0   0   1   0   0 |   b = B
   0   0  93   0   2   1   3   0   0   0   3   1   0   0   1   0   2   0   0   1   1   0   0   0   0   0 |   c = C
   0   5   0 120   0   0   1   2   0   4   0   0   0   1   0   2   0   1   0   0   1   0   0   0   0   0 |   d = D
   0   6   3   1  79   5  10   0   0   0   1   0   0   0   0   0   7   6   1   5   1   0   0   1   1   6 |   e = E
   0   9   0   6   1  94   0   0   1   0   0   0   0   0   0   4   0   0   0   5   1   0   1   0   0   0 |   f = F
   3   1  23   2   1   1  50   1   0   0  10   1   0   0   4   2  13   2   4   0   2   4   1   0   0   0 |   g = G
   1   3   0   6   0   2   1  37   0   1   1   0   1   5  18   2   1  10   0   1   4   3   0   1   0   0 |   h = H
   0   1   0   1   0   2   0   0 119   4   2   1   0   0   0   2   1   1   5   0   0   0   0   4   0   0 |   i = I
   1   0   0   5   0   3   0   0  11  89   0   0   0   1   0   5   0   1   5   0   1   0   0   2   0   0 |   j = J
   1   4   1   1   4   0   3   1   0   0  94   1   0   1   0   0   0   7   0   0   2   0   1   3   0   0 |   k = K
   0   3   3   0   4   0   3   0   0   0   1  98   0   0   0   0   2   1   2   0   0   0   0   1   0   1 |   l = L
   0   0   0   0   0   0   0   0   0   0   3   0 114   8   2   0   0   0   0   0   1   0   2   0   0   0 |   m = M
   0   0   0   3   0   0   0   6   0   0   6   0   1 116   6   4   0   1   0   0   7   0   5   0   1   0 |   n = N
   5   0   1   9   0   0   0   1   0   0   0   0   0   0 107   1   2   1   0   0   2   0   7   0   0   0 |   o = O
   0   7   0   1   1  11   3   0   0   0   1   0   0   0   1 102   0   0   0   0   0   0   0   0   6   0 |   p = P
   4   3   0   0   2   0   1   0   0   0   0   1   0   0  12   0  95   0   3   0   1   0   2   0   2   3 |   q = Q
   1  12   0   0   0   1   0   2   0   0   3   0   0   1   1   0   0  99   0   1   0   0   0   0   1   0 |   r = R
   1  20   0   1   2   8   3   0   5   0   0   7   0   0   0   0   2   2  60   0   0   2   0   4   2  20 |   s = S
   0   1   0   0   3   7   2   1   0   0   3   0   0   0   3   2   0   0   0 109   5   0   0   0   1   3 |   t = T
   3   0   0   0   1   0   0   0   0   0   0   0  11   2   9   0   0   0   0   0 124   0   2   0   0   0 |   u = U
   1   5   0   1   0   0   0   0   0   0   0   0   1   0   3   3   0   0   0   1   0 114   6   0   1   0 |   v = V
   1   0   0   0   0   0   0   1   0   0   0   0   1   0   6   0   0   0   0   0   1   0 125   0   0   0 |   w = W
   0   3   0   2   3   0   1   0  11   1   5   0   0   0   3   0   5   1   5   2   1   0   0  94   9   2 |   x = X
   0   0   0   4   0   7   0   1   1   0   0   0   0   0   0   1   2   0   0   6   1  23   1   0  84   0 |   y = Y
   2   2   0   0   4   0   0   0   0   0   0   1   0   0   0   0   1   0   9   0   0   0   0   4   0  95 |   z = Z

